typicaled,occupation,lessthanhs,hsdiploma,somecollege,associates,bachelors,masters,professional,hsorless,somecollegeorassociates,postgrad,TOT_EMP,A_MEDIAN,natlwage,workexp,probability,total,reveal,sum_tot_emp,weight,mean_prob,
High school diploma or equivalent,Print Binding and Finishing Workers,12,48.1,22.3,9.9,6.7,0.8,0.2,60.1,32.2,1,48680,32040,1657067200,None,95,52590,2,33129910,0.001469367,59.87553916,
High school diploma or equivalent,Operating Engineers and Other Construction Equipment Operators,20.3,50.9,20.8,4.9,2.8,0.2,0.1,71.2,25.7,0.3,365300,47040,18955417000,None,95,356750,2,33129910,0.01102629,59.87553916,
High school diploma or equivalent,Food Service Managers,8.9,28.3,27.4,9.7,21.4,3.7,0.6,37.2,37.1,4.3,208110,52030,11914297500,Less than 5 years,8.3,187960,2,33129910,0.006281635,59.87553916,
High school diploma or equivalent,Ophthalmic Laboratory Technicians,6.2,29.5,31.7,17.7,12.3,1.5,1,35.7,49.4,2.5,30100,30960,1024303000,None,97,27860,2,33129910,9.09E-04,59.87553916,
High school diploma or equivalent,Textile Bleaching and Dyeing Machine Operators and Tenders,27.5,50.5,11.9,1.9,7.5,0.7,0,78,13.8,0.7,9800,28280,285670000,None,97,9950,2,33129910,2.96E-04,59.87553916,
High school diploma or equivalent,Chemical Equipment Operators and Tenders,6.7,31.9,27.2,7.8,21.3,4.3,0.8,38.6,35,5.1,77870,47800,3947230300,None,76,73840,2,33129910,0.002350444,59.87553916,
High school diploma or equivalent,Forest Fire Inspectors and Prevention Specialists,1.5,22.7,30.7,20.9,20,3.7,0.5,24.2,51.6,4.2,1960,37380,90140400,Less than 5 years,4.8,1070,2,33129910,5.92E-05,59.87553916,
High school diploma or equivalent,Chemical Plant and System Operators,6.1,40.3,30.4,13.3,9,0.9,0.1,46.4,43.7,1,30290,62170,1866469800,None,85,30760,2,33129910,9.14E-04,59.87553916,
High school diploma or equivalent,Psychiatric Aides,13.1,35.7,31.6,10.1,7.4,1.4,0.8,48.8,41.7,2.2,65770,27110,1929034100,None,47,65190,2,33129910,0.001985215,59.87553916,
High school diploma or equivalent,Tire Repairers and Changers,24.9,43,20.3,5.4,5.4,0.8,0.1,67.9,25.7,0.9,114690,26710,3269811900,None,70,108730,2,33129910,0.003461826,59.87553916,
High school diploma or equivalent,Furniture Finishers,23.1,36,16.7,9.7,11.9,2.7,0,59.1,26.4,2.7,17530,31300,581470100,None,87,17190,2,33129910,5.29E-04,59.87553916,
High school diploma or equivalent,Childcare Workers,12.8,31.5,26.2,10.7,15.5,2.9,0.4,44.3,36.9,3.3,562420,22290,13363099200,None,8.4,569380,2,33129910,0.016976201,59.87553916,
High school diploma or equivalent,Gaming Cage Workers,4,45.6,34.9,2.8,12.7,0,0,49.6,37.7,0,17030,26320,480416300,None,39,17430,2,33129910,5.14E-04,59.87553916,
High school diploma or equivalent,Parking Enforcement Workers,2.2,21.3,26.3,15,29.8,5.4,0,23.5,41.3,5.4,8660,39030,353674400,None,84,8140,2,33129910,2.61E-04,59.87553916,
High school diploma or equivalent,Payroll and Timekeeping Clerks,1.9,27.1,34.8,13.9,18.9,3.2,0.3,29,48.7,3.5,152990,43890,6876900500,None,97,159640,2,33129910,0.004617882,59.87553916,
High school diploma or equivalent,Gaming Managers,4.7,24,33.5,11.6,19,6.6,0.7,28.7,45.1,7.3,4420,72930,368893200,Less than 5 years,9.1,3860,2,33129910,1.33E-04,59.87553916,
High school diploma or equivalent,Gaming Surveillance Officers and Gaming Investigators,6.1,35.3,32.1,10.3,13.2,2.7,0.4,41.4,42.4,3.1,10290,33260,372086400,Less than 5 years,95,10150,2,33129910,3.11E-04,59.87553916,
High school diploma or equivalent,Gas Compressor and Gas Pumping Station Operators,11.5,46.3,26.9,7.8,7.1,0.3,0,57.8,34.7,0.3,3560,62810,220577600,None,91,2710,2,33129910,1.07E-04,59.87553916,
High school diploma or equivalent,Rail-Track Laying and Maintenance Equipment Operators,10.6,53.6,27.1,5,3.7,0,0,64.2,32.1,0,15070,56060,849345200,None,89,12920,2,33129910,4.55E-04,59.87553916,
High school diploma or equivalent,Locksmiths and Safe Repairers,9.2,46.6,29.1,8.4,4.9,1.2,0.5,55.8,37.5,1.7,17500,40680,747775000,None,77,18430,2,33129910,5.28E-04,59.87553916,
High school diploma or equivalent,Real Estate Brokers,1.4,12.3,26.4,10.2,38.1,9.7,2.1,13.7,36.6,11.8,40530,56730,3076632300,Less than 5 years,97,40630,2,33129910,0.001223366,59.87553916,
High school diploma or equivalent,Pharmacy Technicians,1.8,20.1,34.7,21.6,18.2,2.5,1.1,21.9,56.3,3.6,417720,31750,13809823200,None,92,398410,2,33129910,0.012608546,59.87553916,
High school diploma or equivalent,Glaziers,21,47.9,22.1,4.6,3.2,1.1,0.1,68.9,26.7,1.2,47330,42580,2247228400,None,73,46790,2,33129910,0.001428618,59.87553916,
High school diploma or equivalent,Hazardous Materials Removal Workers,18.5,36.9,20.5,9.7,11.2,2.9,0.3,55.4,30.2,3.2,43260,41400,2004235800,None,53,44100,2,33129910,0.001305769,59.87553916,
High school diploma or equivalent,Physical Therapist Aides,1.5,6.1,13.4,51.8,23.5,2.4,1.4,7.6,65.2,3.8,49290,25730,1375683900,None,61,50010,2,33129910,0.001487779,59.87553916,
High school diploma or equivalent,Boilermakers,15.5,46.7,23.1,12.7,2,0,0,62.2,35.8,0,15020,62260,946410200,None,68,15100,2,33129910,4.53E-04,59.87553916,
High school diploma or equivalent,Word Processors and Typists,2.8,28,32.1,14.3,18.2,3.8,0.7,30.8,46.4,4.5,65200,39740,2677764000,None,81,66320,2,33129910,0.00196801,59.87553916,
High school diploma or equivalent,First-Line Supervisors of Housekeeping and Janitorial Workers,15.4,38.2,24.2,7.7,12.2,1.9,0.4,53.6,31.9,2.3,155090,39230,6572714200,Less than 5 years,94,161120,2,33129910,0.004681268,59.87553916,
High school diploma or equivalent,Aircraft Cargo Handling Supervisors,8.1,34.8,28.2,9.9,16.1,2.6,0.4,42.9,38.1,3,8270,48150,438061900,Less than 5 years,6.6,6710,2,33129910,2.50E-04,59.87553916,
High school diploma or equivalent,Pile-Driver Operators,20.3,50.9,20.8,4.9,2.8,0.2,0.1,71.2,25.7,0.3,3710,57650,236586700,None,82,2970,2,33129910,1.12E-04,59.87553916,
High school diploma or equivalent,Subway and Streetcar Operators,6,38,34.5,10.7,7.9,2.2,0.7,44,45.2,2.9,12070,66420,771876500,None,86,9400,2,33129910,3.64E-04,59.87553916,
High school diploma or equivalent,Home Appliance Repairers,11.9,38.4,31.3,11.8,5.3,1,0.2,50.3,43.1,1.2,32250,38160,1315477500,None,72,32330,2,33129910,9.73E-04,59.87553916,
High school diploma or equivalent,Home Health Aides,13.1,35.7,31.6,10.1,7.4,1.4,0.8,48.8,41.7,2.2,820960,23210,19932908800,None,39,814290,2,33129910,0.024780025,59.87553916,
High school diploma or equivalent,Electrical Power-Line Installers and Repairers,5.7,39.4,32.2,15.7,6,0.9,0.1,45.1,47.9,1,116650,69380,8015021500,None,9.7,116910,2,33129910,0.003520988,59.87553916,
High school diploma or equivalent,Fitness Trainers and Aerobics Instructors,2.4,14.8,24,10.1,37.5,9.9,1.4,17.2,34.1,11.3,280080,39210,12245097600,None,8.5,257370,2,33129910,0.008453992,59.87553916,
High school diploma or equivalent,Nuclear Power Reactor Operators,1.1,28.2,32.6,18.2,17.3,2.4,0.3,29.3,50.8,2.7,6010,93370,567043500,None,95,3100,2,33129910,1.81E-04,59.87553916,
High school diploma or equivalent,Tire Builders,4.8,53.1,32.1,5.5,3.2,0.5,0.9,57.9,37.6,1.4,21910,40230,919781800,None,94,14700,2,33129910,6.61E-04,59.87553916,
High school diploma or equivalent,Industrial Machinery Mechanics,10.4,41.8,28,13.4,5.6,0.7,0.1,52.2,41.4,0.8,341260,51360,18124318600,None,67,334480,2,33129910,0.010300662,59.87553916,
High school diploma or equivalent,Correctional Officers and Jailers,1.5,30.1,36.1,14.6,15.3,2,0.3,31.6,50.7,2.3,428870,43540,20414212000,None,60,414520,2,33129910,0.0129451,59.87553916,
High school diploma or equivalent,Occupational Therapy Aides,0,0.7,6.1,75.7,15.4,1.3,0.8,0.7,81.8,2.1,7740,29200,[phone],None,27,6830,2,33129910,2.34E-04,[phone],
High school diploma or equivalent,Telecommunications Line Installers and Repairers,6.8,36.9,33.2,13.6,8.2,1.1,0.2,43.7,46.8,1.3,107090,55060,6033450600,None,49,95230,2,33129910,0.003232427,59.87553916,
High school diploma or equivalent,Printing Press Operators,11.3,46.8,25.2,7.4,8.5,0.7,0.2,58.1,32.6,0.9,171130,35760,6478981800,None,83,169930,2,33129910,0.005165423,59.87553916,
High school diploma or equivalent,Private Detectives and Investigators,0.6,7.6,20.9,8.8,45.9,13.4,2.7,8.2,29.7,16.1,30980,50700,1706378400,Less than 5 years,31,25750,2,33129910,9.35E-04,59.87553916,
High school diploma or equivalent,Couriers and Messengers,8.4,36.1,30.7,8.8,13.8,1.9,0.3,44.5,39.5,2.2,76710,28250,2301300000,None,94,73810,2,33129910,0.00231543,59.87553916,
High school diploma or equivalent,Procurement Clerks,2,21.1,25.9,8.9,29.3,12.1,0.6,23.1,34.8,12.7,70510,41910,2983983200,None,98,72100,2,33129910,0.002128288,59.87553916,
High school diploma or equivalent,Forest and Conservation Workers,19.1,20.9,23,12.1,20,4.4,0.5,40,35.1,4.9,7080,27650,221745600,None,87,5870,2,33129910,2.14E-04,59.87553916,
High school diploma or equivalent,Excavating and Loading Machine and Dragline Operators,20,51,20.4,4.2,4,0.4,0,71,24.6,0.4,45450,42500,2126151000,Less than 5 years,94,48320,2,33129910,0.001371872,59.87553916,
High school diploma or equivalent,Jewelers and Precious Stone and Metal Workers,15.7,27,23.1,8.7,20.5,3.9,1.1,42.7,31.8,5,25710,37960,1084447800,None,95,25820,2,33129910,7.76E-04,59.87553916,
High school diploma or equivalent,Medical Equipment Preparers,8.6,36.9,28,12,11.4,2.2,0.9,45.5,40,3.1,53920,35370,1998275200,None,78,52520,2,33129910,0.001627532,59.87553916,
High school diploma or equivalent,Locomotive Firers,3.2,36.7,37.2,11,11.1,0.8,0,39.9,48.2,0.8,670,60360,41687400,None,93,490,2,33129910,2.02E-05,59.87553916,
High school diploma or equivalent,Photographers,2.2,12,24.1,10.5,42.1,8,1.1,14.2,34.6,9.1,49320,32490,2068480800,None,2.1,48660,2,33129910,0.001488685,59.87553916,
High school diploma or equivalent,Customer Service Representatives,4,26.4,31.5,11.7,21.8,4,0.6,30.4,43.2,4.6,2767790,32890,98671713500,None,55,2707030,2,33129910,0.083543541,59.87553916,
High school diploma or equivalent,Data Entry Keyers,2.7,26.2,32.9,13.6,20.3,3.9,0.4,28.9,46.5,4.3,180100,30930,5858653000,None,99,193890,2,33129910,0.005436175,59.87553916,
High school diploma or equivalent,Driver/Sales Workers,16.3,47.6,23.5,6.1,5.4,0.9,0.3,63.9,29.6,1.2,426870,24040,12417648300,None,98,426300,2,33129910,0.012884732,59.87553916,
High school diploma or equivalent,Legal Secretaries,2.3,27.4,32.3,14.7,19.3,3.5,0.6,29.7,47,4.1,185870,44730,9033282000,None,98,191200,2,33129910,0.005610338,59.87553916,
High school diploma or equivalent,Metal-Refining Furnace Operators and Tenders,14.1,56.1,20.5,6.1,2.8,0.2,0.1,70.2,26.6,0.3,17610,41300,735569700,None,88,16300,2,33129910,5.32E-04,59.87553916,
High school diploma or equivalent,Bailiffs,1.5,30.1,36.1,14.6,15.3,2,0.3,31.6,50.7,2.3,18480,42960,853591200,None,36,16510,2,33129910,5.58E-04,59.87553916,
High school diploma or equivalent,Light Truck or Delivery Services Drivers,16.3,47.6,23.5,6.1,5.4,0.9,0.3,63.9,29.6,1.2,877670,31450,31253828700,None,69,858730,2,33129910,0.026491771,59.87553916,
High school diploma or equivalent,Mine Cutting and Channeling Machine Operators,14.8,51.9,24.1,4.4,4.1,0.7,0,66.7,28.5,0.7,5400,52270,282744000,None,59,4110,2,33129910,1.63E-04,59.87553916,
High school diploma or equivalent,Detectives and Criminal Investigators,0.8,7.1,25.3,11.5,40.9,12.3,2.2,7.9,36.8,14.5,105350,79970,8777762000,Less than 5 years,34,105000,2,33129910,0.003179906,59.87553916,
High school diploma or equivalent,Bicycle Repairers,24.9,43,20.3,5.4,5.4,0.8,0.1,67.9,25.7,0.9,12720,28390,373586400,None,94,10370,2,33129910,3.84E-04,59.87553916,
High school diploma or equivalent,Real Estate Sales Agents,1.4,12.3,26.4,10.2,38.1,9.7,2.1,13.7,36.6,11.8,147960,45990,8822854800,None,86,151710,2,33129910,0.004466055,59.87553916,
High school diploma or equivalent,Postal Service Clerks,3.4,31,38.3,11.5,13.7,1.8,0.1,34.4,49.8,1.9,82890,58550,4122119700,None,95,82010,2,33129910,0.002501969,59.87553916,
High school diploma or equivalent,Medical Appliance Technicians,6.2,29.5,31.7,17.7,12.3,1.5,1,35.7,49.4,2.5,13640,37190,551874400,None,45,14240,2,33129910,4.12E-04,59.87553916,
High school diploma or equivalent,log Graders and Scalers,31.6,48,11.9,3.7,3.3,1.5,0,79.6,15.6,1.5,3010,37880,116517100,None,97,2670,2,33129910,9.09E-05,59.87553916,
High school diploma or equivalent,Recreational Vehicle Service Technicians,24.9,43,20.3,5.4,5.4,0.8,0.1,67.9,25.7,0.9,14780,37200,578784800,None,59,13410,2,33129910,4.46E-04,59.87553916,
High school diploma or equivalent,Food Batchmakers,21.2,43.4,17.7,9.2,7.3,1,0.2,64.6,26.9,1.2,151950,28500,4692216000,None,70,147490,2,33129910,0.00458649,59.87553916,
High school diploma or equivalent,Stock Clerks and Order Fillers,13.4,42.7,25.6,7.5,9.1,1.4,0.3,56.1,33.1,1.7,2046040,24470,56163798000,None,64,2016320,2,33129910,0.061758091,59.87553916,
High school diploma or equivalent,Musical Instrument Repairers and Tuners,3.9,23.3,28.7,20.7,18.6,3.9,0.9,27.2,49.4,4.8,8240,36530,321689600,None,91,6600,2,33129910,2.49E-04,59.87553916,
High school diploma or equivalent,Reinforcing Iron and Rebar Workers,35.6,43.4,14.6,3.1,2.5,0.6,0.3,79,17.7,0.9,18480,46850,1002909600,None,90,19570,2,33129910,5.58E-04,59.87553916,
High school diploma or equivalent,Structural Metal Fabricators and Fitters,11.9,49.3,25.5,7.5,5.3,0.1,0.4,61.2,33,0.5,77600,38450,3142024000,None,41,76340,2,33129910,0.002342294,59.87553916,
High school diploma or equivalent,New Accounts Clerks,1.3,18.7,37.2,10.9,29.2,2.3,0.4,20,48.1,2.7,41680,35260,1523820800,None,99,41430,2,33129910,0.001258078,59.87553916,
High school diploma or equivalent,Residential Advisors,3,18.5,30.9,13.7,24.1,9,0.8,21.5,44.6,9.8,110720,26830,3194272000,None,6.4,110330,2,33129910,0.003341995,59.87553916,
High school diploma or equivalent,First-Line Supervisors of Retail Sales Workers,5.6,29.5,28.6,10,21.5,3.8,1,35.1,38.6,4.8,1200180,38550,52303844400,Less than 5 years,28,1194270,2,33129910,0.036226479,59.87553916,
High school diploma or equivalent,Electricians,7.7,37.3,32.1,15.2,6.7,0.9,0.2,45,47.3,1.1,631080,54110,36545842800,None,15,607110,2,33129910,0.019048648,59.87553916,
High school diploma or equivalent,Outdoor Power Equipment and Other Small Engine Mechanics,18.1,40.7,25.2,10.5,4.2,1.1,0.2,58.8,35.7,1.3,31300,34370,1127426000,None,93,32990,2,33129910,9.45E-04,59.87553916,
High school diploma or equivalent,First-Line Supervisors of Food Preparation and Serving Workers,11.8,34.4,29,10,12.6,1.8,0.4,46.2,39,2.2,927440,31960,32887022400,Less than 5 years,63,908590,2,33129910,0.027994039,59.87553916,
High school diploma or equivalent,Receptionists and Information Clerks,4.1,32.8,34.1,12.6,13.6,2.5,0.3,36.9,46.7,2.8,1014900,28390,30081636000,None,96,997760,2,33129910,0.03063395,59.87553916,
High school diploma or equivalent,Occupational Health and Safety Technicians,1.9,11.4,14.2,7.8,36.8,25,2.8,13.3,22,27.8,17490,49960,943235700,None,25,16390,2,33129910,5.28E-04,59.87553916,
High school diploma or equivalent,Gaming and Sports Book Writers and Runners,7.9,35.6,30.6,9.3,14.1,2.2,0.4,43.5,39.9,2.6,11210,24030,308835500,None,91,9240,2,33129910,3.38E-04,59.87553916,
High school diploma or equivalent,Terrazzo Workers and Finishers,38.9,40.9,15.1,1.3,3.2,0.5,0.2,79.8,16.4,0.7,2630,40590,119717600,None,88,1750,2,33129910,7.94E-05,59.87553916,
High school diploma or equivalent,Security and Fire Alarm Systems Installers,8.6,39.5,29.7,12.4,8.5,1,0.4,48.1,42.1,1.4,69830,45670,3288993000,None,82,67620,2,33129910,0.[phone],[phone],
High school diploma or equivalent,Telephone Operators,4.8,29.9,39.4,12,10,2.8,1.2,34.7,51.4,4,6310,36320,[phone],None,97,5710,2,33129910,1.90E-04,[phone],
High school diploma or equivalent,Tellers,2.1,35.3,33.6,12.1,15,1.7,0.3,37.4,45.7,2,491150,28110,14184412000,None,98,496710,2,33129910,0.014824972,59.87553916,
High school diploma or equivalent,Veterinary Assistants and Laboratory Animal Caretakers,6.5,20.7,27.7,14.6,27.6,2.2,0.7,27.2,42.3,2.9,84400,26140,2326908000,None,86,79790,2,33129910,0.002547547,59.87553916,
High school diploma or equivalent,Etchers and Engravers,12.8,36.3,25.3,8.7,13.6,2.2,1.2,49.1,34,3.4,8620,30890,291873200,None,98,9060,2,33129910,2.60E-04,59.87553916,
High school diploma or equivalent,Order Clerks,9.7,32.6,27,10.1,17.6,2.5,0.6,42.3,37.1,3.1,169120,33510,5975009600,None,98,176860,2,33129910,0.005104753,59.87553916,
High school diploma or equivalent,Timing Device Assemblers and Adjusters,17.5,46.8,22.5,6.5,5.7,0.8,0.2,64.3,29,1,680,34800,25370800,None,98,130,2,33129910,2.05E-05,59.87553916,
High school diploma or equivalent,Water and Wastewater Treatment Plant and System Operators,3.4,40.2,31.5,11.6,11,2,0.3,43.6,43.1,2.3,117450,46150,5671660500,None,61,115630,2,33129910,0.003545135,59.87553916,
High school diploma or equivalent,Power Plant Operators,1.1,28.2,32.6,18.2,17.3,2.4,0.3,29.3,50.8,2.7,34170,77180,2595894900,None,85,34520,2,33129910,0.001031394,59.87553916,
High school diploma or equivalent,Wellhead Pumpers,11.5,46.3,26.9,7.8,7.1,0.3,0,57.8,34.7,0.3,11200,52260,594944000,Less than 5 years,84,11470,2,33129910,3.38E-04,59.87553916,
High school diploma or equivalent,Medical Secretaries,2.3,27.4,32.3,14.7,19.3,3.5,0.6,29.7,47,4.1,576520,34610,20679772400,None,81,556800,2,33129910,0.017401798,59.87553916,
High school diploma or equivalent,Personal Care Aides,16.4,34.2,27.6,8.7,10.2,2.3,0.6,50.6,36.3,2.9,2035610,23100,49058201000,None,74,1492220,2,33129910,0.06144327,59.87553916,
High school diploma or equivalent,Social and Human Service Assistants,2.6,15.3,25,10.6,31.8,13,1.7,17.9,35.6,14.7,384080,33120,13619476800,None,13,360720,2,33129910,0.01159315,59.87553916,
High school diploma or equivalent,Pest Control Workers,7.4,45.8,27.7,7.7,10,1.1,0.2,53.2,35.4,1.3,75130,34370,2750509300,None,66,72790,2,33129910,0.002267739,59.87553916,
High school diploma or equivalent,Transportation Inspectors,5,32.7,30.9,14.1,14.4,2.7,0.2,37.7,45,2.9,30030,72140,2213811600,None,90,27220,2,33129910,9.06E-04,59.87553916,
High school diploma or equivalent,Railroad Conductors and Yardmasters,2.6,33.1,36.3,12.2,13.3,1.7,0.8,35.7,48.5,2.5,44490,60300,2819331300,None,83,32150,2,33129910,0.001342895,59.87553916,
High school diploma or equivalent,Surveying and Mapping Technicians,5.9,28.8,38.1,20.9,5.3,0.8,0.3,34.7,59,1.1,51890,43340,2405101500,None,96,50320,2,33129910,0.001566258,59.87553916,
High school diploma or equivalent,Shoe and Leather Workers and Repairers,24.3,43.8,18.2,3,6,3.7,1.1,68.1,21.2,4.8,7180,25610,197809000,None,52,6930,2,33129910,2.17E-04,59.87553916,
High school diploma or equivalent,Gas Plant Operators,6.1,40.3,30.4,13.3,9,0.9,0.1,46.4,43.7,1,14890,69030,1036344000,None,78,15900,2,33129910,4.49E-04,59.87553916,
High school diploma or equivalent,First-Line Supervisors of Correctional Officers,0.6,26.3,32.4,15.9,19.7,4.6,0.4,26.9,48.3,5,42280,62500,2827686400,Less than 5 years,2.5,40530,2,33129910,0.001276188,59.87553916,
High school diploma or equivalent,Power Distributors and Dispatchers,1.1,28.2,32.6,18.2,17.3,2.4,0.3,29.3,50.8,2.7,12110,82510,996774100,None,64,11080,2,33129910,3.66E-04,59.87553916,
High school diploma or equivalent,Highway Maintenance Workers,12.1,56.8,21.3,6.2,3.2,0.4,0,68.9,27.5,0.4,146580,38700,5907174000,None,87,143240,2,33129910,0.004424401,59.87553916,
High school diploma or equivalent,Insurance Sales Agents,1.5,14.9,26.5,9.7,38.9,7,1.5,16.4,36.2,8.5,386320,49710,25879576800,None,92,385720,2,33129910,0.011660762,59.87553916,
High school diploma or equivalent,Stonemasons,35.6,43.4,14.6,3.1,2.5,0.6,0.3,79,17.7,0.9,11990,38940,508016300,None,89,11190,2,33129910,3.62E-04,59.87553916,
High school diploma or equivalent,First-Line Supervisors of Office and Administrative Support Workers,2.8,22.1,28,11.6,26.1,8,1.5,24.9,39.6,9.5,1458380,55060,85373565200,Less than 5 years,1.4,1443130,2,33129910,0.044020041,59.87553916,
High school diploma or equivalent,Crane and Tower Operators,16.6,50.2,23.6,5.6,3.6,0.3,0,66.8,29.2,0.3,43660,52200,2431425400,Less than 5 years,90,44920,2,33129910,0.001317842,59.87553916,
High school diploma or equivalent,Watch Repairers,3.9,23.3,28.7,20.7,18.6,3.9,0.9,27.2,49.4,4.8,2130,35770,84198900,None,99,1090,2,33129910,6.43E-05,59.87553916,
